index,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Susceptible,Exposed,Asymptomatic,Infected,Recovered,Deaths,DRS,date
81,81.0,81,2020-04-22,7.024865091803925e-34,1542.0772980259424,358.20698865881826,78.34314496018877,11.813112743391596,9.559955611623517,,
82,82.0,82,2020-04-23,3.2864211783267235e-17,1512.8692065087678,380.40573121884216,82.37797135298995,13.483202301212973,10.864388618152056,,
83,83.0,83,2020-04-24,1.042932830258928e-16,1484.2143379792944,402.0925240607512,86.21370493457898,15.247255254055693,12.232677771286024,,
84,84.0,84,2020-04-25,-3.433853749413376e-17,1456.1022139824688,423.27735268694136,89.85684339403862,17.10244493571879,13.661645000801554,,
85,85.0,85,2020-04-26,2.5859160010492656e-18,1428.5225545329722,443.9700125553572,93.31370073956184,19.04601598267198,15.148216189408148,,
86,86.0,86,2020-04-27,4.070929641305744e-16,1401.465274356058,464.1801126819517,96.59041212474555,21.0752826060669,16.689418231148288,,
87,87.0,87,2020-04-28,9.946398497711636e-18,1374.920479199592,483.91707917490754,99.69293855352457,23.187626904812518,18.282376167132167,,
88,88.0,88,2020-04-29,2.5610750744285203e-18,1348.8784622159392,503.1901587019025,102.62707146670697,25.38049721875378,19.92431039666565,,
89,89.0,89,2020-04-30,-1.1895101854973143e-18,1323.3297004123767,522.0084218917024,105.39843721300949,27.65140652101037,21.612533961869243,,
90,90.0,90,2020-05-01,-1.0998805910569875e-17,1298.2648511687512,540.380766671305,108.01250140741259,29.997930848559108,23.34444990394052,,
91,91.0,91,2020-05-02,-5.9333844757855026e-18,1273.6747488210879,558.3159215398729,110.47457317959518,32.417707770160845,25.117548689250675,,
92,92.0,92,2020-05-03,1.0805594864984564e-17,1249.5504013099085,575.8224487806508,112.78980931513728,34.908434890756304,26.929405703514966,,
93,93.0,93,2020-05-04,3.1276340835104154e-16,1225.882986892025,592.9087476120314,114.96321829211612,37.467868391475776,28.77767881231936,,
94,94.0,94,2020-05-05,-4.021182470928698e-17,1202.6638509146421,609.5830572789213,116.99966421566008,40.09382160442075,30.660105986320747,,
95,95.0,95,2020-05-06,-7.043030172894625e-16,1179.8845026505255,625.853460085567,118.90387065296356,42.784163621410755,32.574502989494384,,
96,96.0,96,2020-05-07,2.2465787238370933e-15,1157.5366121931365,641.7278843709167,120.68042437119793,45.5368179358888,34.51876112882634,,
97,97.0,97,2020-05-08,-3.432054091369883e-15,1135.612007410552,657.2141074276093,122.33377898071484,48.34976111720646,36.49084506389217,,
98,98.0,98,2020-05-09,1.972690861179212e-15,1114.1026709571172,672.3197583656696,123.86825848584527,51.221021516535714,38.488790674814865,,
99,99.0,99,2020-05-10,-2.0786565576704945e-15,1093.000737341667,687.0523209219747,125.2880607455863,54.148678003654496,40.51070298710936,,
100,100.0,100,2020-05-11,2.6386876503439867e-15,1072.2984900512922,701.4191362164702,126.5972608463797,57.13085873388423,42.55475415197431,,
101,101.0,101,2020-05-12,-1.1586319384965988e-15,1051.9883587295822,715.4274054561897,127.79981438914629,60.16573994446917,44.619181480621975,,
102,102.0,102,2020-05-13,-1.2939339801807073e-15,1032.0629164083052,729.0841925880462,128.89956069268715,63.25154477970673,46.702285531271286,,
103,103.0,103,2020-05-14,2.47182117047577e-15,1012.5148767915324,742.3964269013652,129.90022591550579,66.38654214414801,48.802428247463894,,
104,104.0,104,2020-05-15,-1.2660015967113454e-15,993.3370915912146,755.3709055811189,130.80542609807344,69.56904558321175,50.918031146395165,,
105,105.0,105,2020-05-16,3.792871601288931e-15,974.52254791319,768.014296212791,131.6186701274819,72.79741219056258,53.04757355598575,,
106,106.0,106,2020-05-17,-4.189058225843119e-16,956.0643656927302,780.3331392397914,132.34336262640952,76.07004154162942,55.189590899448916,,
107,107.0,107,2020-05-18,-4.580021902723289e-15,937.9557951786541,792.3338503743158,132.98280676827048,79.38537465263767,57.34267302614112,,
108,108.0,108,2020-05-19,-4.645359183097105e-15,920.190214465085,804.0227229625133,133.5402070203513,82.74189296456214,59.50546258751258,,
109,109.0,109,2020-05-20,1.9685831614998024e-15,902.7611270699756,815.4059303048872,134.01867181674464,86.13811735141527,61.67665345700347,,
110,110.0,110,2020-05-21,-2.6765513634628038e-15,885.6621595594822,826.4895279327112,134.42121616278487,89.57260715228611,63.85498919276096,,
111,111.0,111,2020-05-22,1.9771426851944352e-15,868.8870592173438,837.2794558413229,134.75076417269852,93.04395922657908,66.03926154207866,,
112,112.0,112,2020-05-23,-2.699222780472186e-15,852.4296917583955,847.7815406811128,135.0101515421222,96.5508070319018,68.22830898648884,,
113,113.0,113,2020-05-24,2.5646404061573482e-15,836.2840390853986,858.0014979069995,135.20212795708588,100.09181972407184,70.42101532646387,,
114,114.0,114,2020-05-25,-1.8137488942851513e-15,820.4441970883528,867.9449338871957,135.329359441056,103.66570127870884,72.61630830470378,,
115,115.0,115,2020-05-26,2.3243492590622895e-15,804.9043734854957,877.6173479720096,135.39443064156478,107.27118963391571,74.81315826702969,,
116,116.0,116,2020-05-27,1.4572588447680642e-16,789.658885705192,887.0241345234665,135.3998470579169,110.90705585354121,77.01057685989676,,
117,117.0,117,2020-05-28,2.0997656629664e-15,774.7021588079399,896.170584906472,135.34803721145244,114.57210331054779,79.20761576359884,,
118,118.0,118,2020-05-29,3.899726207315819e-15,760.0287234477412,905.0618894422521,135.2413547597852,118.26516688999378,81.4033654602364,,
119,119.0,119,2020-05-30,-3.2076029831019866e-15,745.6332138720816,913.7031393247933,135.08208055640424,121.98511221118193,83.59695403554736,,
120,120.0,120,2020-04-01,10000.0,0.0001,0.0001,17.0,0.0001,2.0,,
121,121.0,121,2020-04-02,8068.272475801878,1925.7343439402719,5.180177232790307,18.077491121394644,0.21853092080253445,1.5172809828547464,,
122,122.0,122,2020-04-03,5589.25406600333,4383.7641043566455,22.15067274489954,22.07165197816572,0.4681700869233837,1.2916348300307312,,
123,123.0,123,2020-04-04,2745.692117592701,7187.476460333929,53.94970599021062,29.700796963561093,0.7905971618980674,1.3906219576863408,,
124,124.0,124,2020-04-05,775.2343887725591,9100.925899539188,99.2369553683816,40.58497112576403,1.2310832236062024,1.787001970488164,,
125,125.0,125,2020-04-06,108.73896230174124,9701.903551854946,151.20985010119384,52.99308245221789,1.820346650135392,2.3345066397373646,,
126,126.0,126,2020-04-07,7.200598572099349,9736.154289546515,204.5682113356292,65.59051718679932,2.5680410395296622,2.9186423193853934,,
127,127.0,127,2020-04-08,0.2242296411189012,9676.046513160003,257.76025258609934,77.99006666505136,3.473421914017632,3.505816033680227,,
128,128.0,128,2020-04-09,0.0033035558378100805,9609.630950891647,310.5940000328406,90.14662041232471,4.533580818351312,4.091844288971462,,
129,129.0,129,2020-04-10,2.3187210768878025e-05,9543.456266778734,363.0609514736287,102.06110176642638,5.745441923193607,4.676514870785905,,
130,130.0,130,2020-04-11,7.807300021398691e-08,9477.734063610043,415.16334054502914,113.73708177080108,7.1059659736198535,5.259848022417258,,
131,131.0,131,2020-04-12,1.2697865073638228e-10,9412.464441856418,466.9036743163834,125.17815461895954,8.612159322307239,5.841869885785003,,
132,132.0,132,2020-04-13,1.0043226888019002e-13,9347.644307582275,518.2844462975672,136.38786631044331,10.261073521939085,6.422606287732142,,
133,133.0,133,2020-04-14,3.889084230401985e-17,9283.270565412158,569.3081328494434,147.369714363784,12.049804709466775,7.002082665090102,,
134,134.0,134,2020-04-15,7.422382486523423e-21,9219.340141210141,619.9771932791665,158.12714844503617,13.975492996056705,7.580324069524652,,
135,135.0,135,2020-04-16,7.027867336616608e-25,9155.849982010624,670.2940699575421,168.66357099392798,16.03532186500939,8.157355172808003,,
136,136.0,136,2020-04-17,3.3232784823200566e-29,9092.79705587263,720.261188435668,178.9823378420148,18.226517577559523,8.733200272023367,,
137,137.0,137,2020-04-18,7.902872795406266e-34,9030.17835173505,769.8809575607556,189.08675882291874,20.546348586456112,9.307883294701224,,
138,138.0,138,2020-04-19,9.506640710162449e-39,8967.990879272389,819.1557695915207,198.9800983752105,22.99212495685649,9.881427803892043,,
139,139.0,139,2020-04-20,5.73654328354443e-44,8906.231668729839,868.0880003301442,208.66557616089847,25.56119777565173,10.453857003339634,,
140,140.0,140,2020-04-21,1.7681427665537263e-49,8844.897770850106,916.6800091807672,218.14636757848615,28.25095864863066,11.025193741885476,,
141,141.0,141,2020-04-22,2.8014664654766388e-55,8783.986256664073,964.9341393170113,227.4256044168016,31.05883908312251,11.595460518876195,,
142,142.0,142,2020-04-23,2.2952464202637858e-61,8723.494217372652,1012.8527177764482,236.50637540342444,33.98230995854998,12.164679488800935,,
143,143.0,143,2020-04-24,9.781348485049052e-68,8663.418764208614,1060.4380555711978,245.39172676879585,37.01888098522822,12.732872466031676,,
144,144.0,144,2020-04-25,2.1808172646227867e-74,8603.757028298574,1107.6924477982923,254.08466280380242,40.16610016968783,13.300060929506431,,
145,145.0,145,2020-04-26,2.5585465092589716e-81,8544.506160526009,1154.6181737492693,262.58814641021485,43.421553287015115,13.866266027351054,,
146,146.0,146,2020-04-27,1.5885497942347814e-88,8485.663331395197,1201.2174970190276,270.9050996440705,46.7828633601209,14.431508581440179,,
147,147.0,147,2020-04-28,5.249286522011886e-96,8427.225730896096,1247.4926656139187,279.03840425208733,50.247690145847656,14.995809091898403,,
148,148.0,148,2020-04-29,9.283877684756495e-104,8369.190568370179,1293.4459120591016,286.9909022012028,53.813729627828465,15.559187741542372,,
149,149.0,149,2020-04-30,8.837025481199857e-112,8311.555072377103,1339.079453505153,294.76539620132,57.47871351601061,16.121664400264294,,
150,150.0,150,2020-05-01,4.552282210224628e-120,8254.316490562438,1384.395491833952,302.3646502213467,61.24040875275816,16.683258629358114,,
151,151.0,151,2020-05-02,1.2760836391459473e-128,8197.472089526176,1429.3962137638246,309.7913899986186,65.09661702544997,17.243989685788446,,
152,152.0,152,2020-05-03,1.957126949241765e-137,8141.019154692218,1474.0837909539694,317.04830354178193,69.04517428548833,17.803876526403656,,
153,153.0,153,2020-05-04,1.651182124390695e-146,8084.954990178719,1518.4603801081867,324.13804162722755,73.08395027363919,18.362937812093588,,
154,154.0,154,2020-05-05,7.704372565889225e-156,8029.276918669402,1562.5281230778119,331.06321828914173,77.21084805161412,18.921191911891754,,
155,155.0,155,2020-05-06,1.9987604807396734e-165,7973.982281285663,1606.2891469640604,337.826411303282,81.4238035398285,19.478656907024646,,
156,156.0,156,2020-05-07,2.898448829003135e-175,7919.0684374596085,1649.7455642195775,344.4301626645311,85.72078506124305,20.03535059490711,,
157,157.0,157,2020-05-08,2.361773160761694e-185,7864.532764807917,1692.8994727493234,350.8769790583213,90.09979289121685,20.591290493085047,,
158,158.0,158,2020-05-09,1.0870545192733373e-195,7810.3726590066835,1735.7529560107612,357.16933232600235,94.55885881329348,21.146493843126255,,
159,159.0,159,2020-05-10,2.840961223464915e-206,7756.5855336669865,1778.308083113344,363.30965992423234,99.09604568084463,21.700977614460047,,
160,160.0,160,2020-05-11,4.237681089555937e-217,7703.168820211412,1820.566908917329,369.30036537846877,103.70944698449486,22.254758508166084,,
161,161.0,161,2020-05-12,3.62640957503632e-228,7650.119967751376,1862.531474131904,375.14381873062484,108.39718642525379,22.807852960713237,,
162,162.0,162,2020-05-13,1.7895207131790392e-239,7597.436442965317,1904.2038054126456,380.84235698098144,113.157417493283,23.360277147649256,,
163,163.0,163,2020-05-14,5.1182695233043696e-251,7545.115729977711,1945.585915458293,386.39828452441054,117.98832305222356,23.91204698724149,,
164,164.0,164,2020-05-15,8.527887277513505e-263,7493.155330238929,1986.6798031068704,391.8138735809949,122.88811492901476,24.46317814406973,,
165,165.0,165,2020-05-16,8.31931413296445e-275,7441.552762405931,2027.4874534311368,397.0913646211071,127.85503350913194,25.013686032571464,,
166,166.0,166,2020-05-17,4.7758236652511767e-287,7390.305562223757,2068.0108378333857,402.2329667850228,132.88734733717328,25.56358582054028,,
167,167.0,167,2020-05-18,1.621444531194396e-299,7339.411282407849,2108.251914139584,407.24085829713835,137.98335272272897,26.112892432578004,,
168,168.0,168,2020-05-19,3.272044359415e-312,7288.8674925271935,2148.21262669287,412.1171868748529,143.14137335146228,26.661620553501372,,
169,169.0,169,2020-05-20,5e-324,7238.671778888243,2187.894906446405,416.8640701321938,148.3597599013374,27.209784631703272,,
170,170.0,170,2020-05-21,5e-324,7188.821744419662,2227.300671055583,421.4835959782466,153.63688966392706,27.75739888246975,,
171,171.0,171,2020-05-22,5e-324,7139.3150085578345,2266.4318249696125,425.9778230104528,158.97116617073343,28.304477291253125,,
172,172.0,172,2020-05-23,5e-324,7090.1492071332295,2305.2902595224514,430.34878090284553,164.36101882445905,28.851033616901496,,
173,173.0,173,2020-05-24,5e-324,7041.321992257449,2343.87785302314,434.59847078928817,169.80490253516524,29.39708139484577,,
174,174.0,174,2020-05-25,5e-324,6992.8310322111365,2382.196470845487,438.72886564176946,175.30129736125218,29.94263394024416,,
175,175.0,175,2020-05-26,5e-324,6944.674011332608,2420.2479655171624,442.7419106438321,180.84870815519932,30.48770435108525,,
176,176.0,176,2020-05-27,5e-324,6896.848629907287,2458.034176808156,446.6395235591857,186.44566421400745,31.03230551124961,,
177,177.0,177,2020-05-28,5e-324,6849.352604057871,2495.556931818633,450.4235950955707,192.0907189342779,31.57645009353104,,
178,178.0,178,2020-05-29,5e-324,6802.183665635269,2532.818045066191,454.09598926393153,197.78244947187198,32.120150562617475,,
179,179.0,179,2020-05-30,5e-324,6755.339562110292,2569.819318572511,457.65854373295724,203.51945640608997,32.663419178032576,,
180,180.0,180,2020-04-01,500.0,0.0001,0.0001,0.0001,0.0001,0.0001,,
181,181.0,181,2020-04-02,499.9266466662088,0.0721261450706795,0.0011613577459012405,0.00036313327840171896,0.00010214276478060688,0.00010055493175455176,,
182,182.0,182,2020-04-03,498.8556832251929,1.1211736528289955,0.01868761858745337,0.004723966564603578,0.00012559490422580573,0.00010594192180364552,,
183,183.0,183,2020-04-04,482.63481908258416,17.00606425099331,0.2873657086034491,0.07158596747141481,0.00047886173957454377,0.00018612860841796388,,
184,184.0,184,2020-04-05,301.368257799653,193.86161762249085,3.8147360549109175,0.9490592752492544,0.0055035409160735255,0.0013257067804157564,,
185,185.0,185,2020-04-06,7.237214214402878,466.9305195983184,20.653074857238103,5.124099912383716,0.045254769838479265,0.010336647818783668,,
186,186.0,186,2020-04-07,0.00020636589106073217,447.83358178128486,41.68828692624736,10.286335450746424,0.15655398846309074,0.035535487367193634,,
187,187.0,187,2020-04-08,6.338405971454765e-12,422.91442035108076,61.5709166754024,15.098189388549724,0.3399790275547181,0.0769945574060428,,
188,188.0,188,2020-04-09,3.147910516008858e-22,399.3816709368575,80.32451407471017,19.5699760173658,0.5907632743608735,0.1335756967056147,,
189,189.0,189,2020-04-10,3.6953636201109324e-35,377.15838336252745,98.01192581021635,23.721589236121677,0.9043982309135752,0.2042033602210972,,
190,190.0,190,2020-04-11,1.4475896862282902e-50,356.1716936256816,114.6925021103434,27.571803073428804,1.2766361957422838,0.2878649948042236,,
191,191.0,191,2020-04-12,2.5440676794295325e-68,336.3527921855822,130.4222906818128,31.13833402153859,1.7034756191936014,0.3836074918729119,,
192,192.0,192,2020-04-13,2.519002210712422e-88,317.63669835575075,145.25422047596373,34.4379000549998,2.1811472752825933,0.4905338380033266,,
193,193.0,193,2020-04-14,1.6003148616659824e-110,299.9620472503009,159.2382752295338,37.486276362946036,2.7061012047629505,0.6077999524567248,,
194,194.0,194,2020-04-15,6.384375034978403e-135,283.27088858548024,172.42165734889733,40.29834797791242,3.2749943864784803,0.7346117012317246,,
195,195.0,195,2020-04-16,1.1853845373913792e-161,267.50849667674765,184.84894267509,42.88815947390253,3.884679096447889,0.8702220778119745,,
196,196.0,196,2020-04-17,3.6491501224148253e-191,252.62319100841648,196.56222663705148,45.26896189681465,4.532191916391452,1.0139285413262464,,
197,197.0,197,2020-04-18,-1.1429283712892588e-220,238.56616678756401,207.6012622722818,47.4532570812611,5.214743355538976,1.1650705033546376,,
198,198.0,198,2020-04-19,1.7141911075769978e-238,225.29133492663246,218.0035905674505,49.45283949924337,5.929708051571781,1.3230269551025864,,
199,199.0,199,2020-04-20,-1.8082527139790068e-256,212.75517093008781,227.80466354629158,51.27883577804671,6.674615518449771,1.4872142271247497,,
200,200.0,200,2020-04-21,-1.4688920780234465e-270,200.9165721896569,237.0379605083735,52.94174201708174,7.447141410672071,1.6570838742164578,,
201,201.0,201,2020-04-22,1.4930047939636714e-284,189.73672322026212,245.73509779985062,54.451459026174405,8.245099275212487,1.8321206785008928,,
202,202.0,202,2020-04-23,3.721477178437138e-299,179.1789683948012,253.92593247610526,55.81732560099316,9.066432763972431,2.0118407641283973,,
203,203.0,203,2020-04-24,-5.45152328130244e-309,169.20869176050272,261.63866019616006,57.048149944861976,9.909208281105167,2.1957898173706587,,
204,204.0,204,2020-04-25,-1.2403e-319,159.79320354280804,268.899907669831,58.15223934013029,10.771608040992673,2.3835414062386167,,
205,205.0,205,2020-04-26,0.0,150.90163296465778,275.7348199607311,59.13742816652813,11.65192351400418,2.5746953940796566,,
206,206.0,206,2020-04-27,0.0,142.50482702976737,282.1671429313628,60.011104358513954,12.5485492384386,2.7688764419183407,,
207,207.0,207,2020-04-28,0.0,134.57525493803064,288.21930110061663,60.780234388502635,13.459976978254812,2.965732594596246,,
208,208.0,208,2020-04-29,0.0,127.08691781965292,293.91247116895175,61.45138685802493,14.38479020732924,3.164933946041846,,
209,209.0,209,2020-04-30,0.0,120.01526349206249,299.26665145232005,62.03075477430557,15.321658902051935,3.3661713792610515,,
210,210.0,210,2020-05-01,0.0,113.33710596010513,304.3007274524934,62.52417658543292,16.269334625084998,3.5691553768846846,,
211,211.0,211,2020-05-02,0.0,107.03054939559138,309.0325337787836,62.93715604322272,17.22664588406283,3.7736148983407753,,
212,212.0,212,2020-05-03,0.0,101.074916346942,313.47891262417136,63.27488095903262,18.192493749916856,3.979296319938512,,
213,213.0,213,2020-05-04,0.0,95.45067994355186,317.6557689875798,63.542240914152146,19.165847720360123,4.185962434357449,,
214,214.0,214,2020-05-05,0.0,90.13939987259779,321.57812282333964,63.743843982963284,20.14574181487033,4.393391506230284,,
215,215.0,215,2020-05-06,0.0,85.12366191835575,325.26015828884704,63.88403252383039,21.13127088827517,4.601376380693036,,
216,216.0,216,2020-05-07,0.0,80.38702086581458,328.7152702518664,63.96689808961648,22.121587150755282,4.809723641948903,,
217,217.0,217,2020-05-08,0.0,75.913946581373,331.9561082099713,63.99629550683676,23.115896882763014,5.018252819057802,,
218,218.0,218,2020-05-09,0.0,71.68977309383412,334.9946177661229,63.975856169733156,24.113457333993612,5.22679563631816,,
219,219.0,219,2020-05-10,0.0,67.70065050874949,337.84207979637,63.90900059297686,25.11357379615076,5.435195305754322,,
220,220.0,220,2020-05-11,0.0,63.93349959845319,340.5091474380949,63.79895026427339,26.11559683981886,5.6433058593613135,,
221,221.0,221,2020-05-12,0.0,60.37596891889774,343.0058810200711,63.64873883584893,27.11891970629409,5.850991518889606,,
222,222.0,222,2020-05-13,0.0,57.01639431269143,345.34178104887224,63.461222691626574,28.122975845735663,6.058126101075624,,
223,223.0,223,2020-05-14,0.0,53.843760665558214,347.5258193597705,63.23909092485234,29.127236593479317,6.264592456340859,,
224,224.0,224,2020-05-15,0.0,50.84766579082997,349.5664685342728,62.9848747589975,30.131208976809017,6.4702819390919375,,
225,225.0,225,2020-05-16,0.0,48.018286323558655,351.471729680736,62.70095644293564,31.1344336449128,6.675093907858562,,
226,226.0,226,2020-05-17,0.0,45.34634551242447,353.2491586691529,62.38957764966853,32.13648291515204,6.878935253603934,,
227,227.0,227,2020-05-18,0.0,42.82308280383853,354.9058909061248,62.052847406245355,33.1369589291574,7.081719954635347,,
228,228.0,228,2020-05-19,0.0,40.440225118515094,356.4486647312502,61.692749580981314,34.13549191262525,7.283368656630013,,
229,229.0,229,2020-05-20,0.0,38.18995972633674,357.88384351163216,61.31114995262902,35.13173853302935,7.483808276373893,,
230,230.0,230,2020-05-21,0.0,36.064908630577285,359.21743650696686,60.90980288478323,36.125380349784606,7.6829716278895175,,
231,231.0,231,2020-05-22,0.0,34.0581043774945,360.4551185735952,60.49035762750498,37.1161223517047,7.880797069702224,,
232,232.0,232,2020-05-23,0.0,32.162967211979925,361.60224877214944,60.05436426692624,38.10369157688144,8.077228172064391,,
233,233.0,233,2020-05-24,0.0,30.373283504365048,362.6638879397862,59.6032793424419,39.0878358103858,8.272213403022311,,
234,234.0,234,2020-05-25,0.0,28.68318537765107,363.644815284626,59.13847115000372,40.068322355447336,8.465705832273319,,
235,235.0,235,2020-05-26,0.0,27.087131468366252,364.5495440568085,58.66122474900072,41.044936874007895,8.657662851818191,,
236,236.0,236,2020-05-27,0.0,25.57988875797039,365.3823363475447,58.17274668923803,42.01748229277697,8.848045912471198,,
237,237.0,237,2020-05-28,0.0,24.156515415237003,366.1472170646865,57.674169473605325,42.985777771132746,9.036820275339526,,
238,238.0,238,2020-05-29,0.0,22.812344593357896,366.8479871306369,57.166555771160795,43.949657727409104,9.223954777436925,,
239,239.0,239,2020-05-30,0.0,21.542969128645744,367.488235945869,56.65090239453454,44.90897092031364,9.409421610639107,,
240,240.0,240,2020-04-01,5000.0,0.0001,0.0001,0.0001,0.0001,0.0001,,
241,241.0,241,2020-04-02,4999.8966391590975,0.10315802503761518,0.00034225669842638664,0.00014213135497065726,0.00010604794190501055,0.00011237987782807418,,
242,242.0,242,2020-04-03,4999.687501541833,0.31109697133272857,0.0013011974785354064,0.00034456890106848844,0.00011828557121925688,0.00013743489782846462,,
243,243.0,243,2020-04-04,4999.1436764830905,0.8515611648602267,0.0039898936658275255,0.0009197497644246014,0.00015010973867630786,0.00020259891491966863,,
244,244.0,244,2020-04-05,4997.679602723671,2.3065067254593714,0.011292456720733382,0.002484215183644093,0.00023580326477959525,0.00037807573626178235,,
245,245.0,245,2020-04-06,4993.723662281372,6.237748887786246,0.03105108469423888,0.006717791202535922,0.0004674735571354879,0.0008524814263425553,,
246,246.0,246,2020-04-07,4983.043131704457,16.851522795611807,0.08445642395061707,0.018160000849837,0.0010938713804985473,0.002135203791268384,,
247,247.0,247,2020-04-08,4954.303909669693,45.41062657329035,0.2285510335722345,0.049026179919974405,0.0027860758139515896,0.0056004677510819645,,
248,248.0,248,2020-04-09,4877.680085811538,121.55070599739815,0.6155465846806077,0.13187673573033315,0.007346219404203188,0.014938651283339224,,
249,249.0,249,2020-04-10,4678.342625206447,319.60483592403693,1.6422111311128829,0.3513374720097369,0.019553581283139068,0.039936685146354255,,
250,250.0,250,2020-04-11,4191.948271773759,802.7015738155395,4.2803035672143865,0.9129752225874516,0.05167047782676596,0.10570514311252664,,
251,251.0,251,2020-04-12,3178.6986689914174,1808.1119930974976,10.551650369496087,2.2340940953478805,0.13262038777145702,0.2714730585038753,,
252,252.0,252,2020-04-13,1684.3844351852786,3286.6085124628553,23.20582192204349,4.831366398265086,0.318417876687258,0.6519461549100349,,
253,253.0,253,2020-04-14,487.0384069613908,4459.3504878700205,42.88906417305848,8.645789146595758,0.68143174859288,1.3953201003821707,,
254,254.0,254,2020-04-15,66.30792137902279,4850.6577627052175,66.42763276715596,12.75242329966639,1.26480907641114,2.589950772569333,,
255,255.0,255,2020-04-16,4.354188658722106,4882.125366406126,90.8165359787079,16.421495481638818,2.0615039026008573,4.2214095722472535,,
256,256.0,256,2020-04-17,0.1524059597632611,4855.890020941154,115.1662385058576,19.51975502003721,3.042270992751785,6.229808580482769,,
257,257.0,257,2020-04-18,0.003145984590304279,4825.783910388824,139.37053492386215,22.11079754540697,4.177532466244398,8.554578691121456,,
258,258.0,258,2020-04-19,4.178459304770465e-05,4795.71990766829,163.42422045628516,24.27102267828689,5.441794121852112,11.143513290739586,,
259,259.0,259,2020-04-20,3.844627970480821e-07,4765.84017100712,187.3280429013208,26.06646873267972,6.813449648958358,13.952367325499413,,
260,260.0,260,2020-04-21,2.608701077430883e-09,4736.1465595094705,211.08293240092462,27.553118116431502,8.274207109818754,16.943682860788204,,
261,261.0,261,2020-04-22,1.3762930143279065e-11,4706.637953959351,234.68981683909718,28.77839398277841,9.808582735035248,20.08575248376801,,
262,262.0,262,2020-04-23,5.904296371421473e-14,4677.313202050259,258.14961836237933,29.782468021017625,11.403471542532673,23.351740023851953,,
263,263.0,263,2020-04-24,2.1392354179453995e-16,4648.171158282924,281.46325337224897,30.59936907284025,13.047783591870092,26.71893568015945,,
264,264.0,264,2020-04-25,6.759443025601874e-19,4619.210684292561,304.6316325605391,31.257922270720524,14.732135849024274,30.168125027197576,,
265,265.0,265,2020-04-26,1.913848327575045e-21,4590.430648806974,327.65566094500787,31.782544599073038,16.4485911599178,33.68305448906876,,
266,266.0,266,2020-04-27,4.9683555776425004e-24,4561.829927602369,350.5362379046923,32.193918828456404,18.190437130615283,37.249978533908624,,
267,267.0,267,2020-04-28,1.2057314906925318e-26,4533.407403459434,373.2742572150393,32.509564417383444,19.95199881317821,40.857276095005616,,
268,268.0,268,2020-04-29,2.780616249368082e-29,4505.161966119707,395.8706070828206,32.744321133525865,21.728480028900627,44.49512563508645,,
269,269.0,269,2020-04-30,6.178724169846883e-32,4477.0925122421995,418.32617018082647,32.91075873793873,23.51582895078807,48.15522988828766,,
270,270.0,270,2020-05-01,1.3384517195211592e-34,4449.197945360299,440.64182368234566,33.019524035932534,25.310624236475807,51.83058268498566,,
271,271.0,271,2020-05-02,2.854558014643284e-37,4421.477175838944,462.8184392954316,33.079634870098445,27.10997856979445,55.51527142577224,,
272,272.0,272,2020-05-03,6.04396536396059e-40,4393.929120832047,484.85688329695165,33.098729167070005,28.91145694951253,59.20430975446239,,
273,273.0,273,2020-05-04,1.2793753089671148e-42,4366.552704240193,506.7580165664358,33.083275909494226,30.7130074706782,62.89349581324334,,
274,274.0,274,2020-05-05,2.723523923855855e-45,4339.346856668634,528.522694619679,33.03875385415813,32.512902688661285,66.57929216890787,,
275,275.0,275,2020-05-06,5.85973624424165e-48,4312.3105153854995,550.1517676421863,32.96980292729954,34.309689947995665,70.25872409705974,,
276,276.0,276,2020-05-07,1.2795272677541273e-50,4285.442624280261,571.6460805223735,32.880352474266054,36.10214930545932,73.92929341767649,,
277,277.0,277,2020-05-08,2.845535741709652e-53,4258.742133822518,593.0064728845704,32.773729902076894,37.889257886368725,77.58890550450555,,
278,278.0,278,2020-05-09,6.463864830919222e-56,4232.208001020957,614.2337791218204,32.65275271245323,39.67015969056357,81.23580745424697,,
279,279.0,279,2020-05-10,1.5034713545017555e-58,4205.839189382642,635.3288284284732,32.51980646461768,41.44414001491993,84.86853570938942,,
280,280.0,280,2020-05-11,3.5880301416142806e-61,4179.634668872514,656.2924448325754,32.37691081894632,43.21060378660575,88.48587168940054,,
281,281.0,281,2020-05-12,8.800883565665487e-64,4153.593415873157,677.1254472280598,32.225775483688025,44.96905720919632,92.08680420593895,,
282,282.0,282,2020-05-13,2.221775924438669e-66,4127.7144131448185,697.8286494067302,32.06784760842202,46.71909221516094,95.67049762490764,,
283,283.0,283,2020-05-14,5.779211568827876e-69,4101.996649785663,718.4028600900551,31.904351931834203,48.46037329569366,99.2362648967936,,
284,284.0,284,2020-05-15,1.5503800735022145e-71,4076.439121192289,738.8488829607553,31.7363247915946,50.192626344416844,102.783544710985,,
285,285.0,285,2020-05-16,4.292781487351602e-74,4051.0408290204796,759.1675166942018,31.564642934696987,51.91562920707479,106.31188214358572,,
286,286.0,286,2020-05-17,1.227538002511632e-76,4025.800781146223,779.3595549896066,31.39004792317139,53.62920367640152,109.82091226463535,,
287,287.0,287,2020-05-18,3.6269038153393435e-79,4000.7179916269392,799.4257866010342,31.21316680855989,55.33320871121831,113.31034625228651,,
